```python
import numpy as np
import scipy.optimize as optimize
import time
from scipy.optimize import minimize

def run(seed=42, budget_s=600):
    # Initial values from the provided initial_h_values with n=70
    initial_h_values = np.array([0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
