```python
import numpy as np
import scipy.optimize as opt
import time
import cvxpy as cp
from scipy.signal import correlate

# Pre-imported functions
evaluate_erdos_solution = lambda h: np.max(np.correlate(h, 1 - h, mode="full")) * (2.0 / len(h))
initial_h_values = np.array([0.6666666666666666, 0.6666666666666666, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
